ID,town,country,age,job,married,education,arrears,current_balance,housing,has_tv_package,last_contact,conn_tr,last_contact_this_campaign_day,last_contact_this_campaign_month,this_campaign,days_since_last_contact_previous_campaign,contacted_during_previous_campaign,outcome_previous_campaign,new_contract_this_campaign
46225974,Cambridge,UK,42,technician,married,secondary,no,10.13,no,yes,cellular,2,28,aug,8,-1,0,unknown,no
43699790,Bath,UK,30,blue-collar,single,secondary,no,1.48,no,no,cellular,5,2,apr,1,-1,0,unknown,no
49895626,Birmingham,UK,26,technician,single,tertiary,no,41.3,no,no,cellular,5,28,jan,2,-1,0,unknown,no
96776069,Maidstone,UK,28,blue-collar,single,secondary,no,38.17,yes,no,cellular,5,4,may,3,-1,0,unknown,no
60951736,Sunderland,UK,24,student,single,secondary,no,1.25,no,no,cellular,1,9,nov,1,90,1,failure,yes
53731354,Aberdeen,UK,59,management,married,tertiary,no,22.39,no,no,cellular,2,22,may,1,-1,0,unknown,yes
53950099,Glasgow,UK,38,management,married,tertiary,no,6.13,no,no,cellular,3,3,feb,1,-1,0,unknown,yes
22646496,Belfast,UK,36,unemployed,divorced,secondary,no,82.67,no,no,unknown,3,18,jun,2,-1,0,unknown,no
38765022,Manchester,UK,42,blue-collar,married,primary,no,21.03,yes,no,cellular,2,13,apr,2,-1,0,unknown,yes
36829399,Woking,UK,45,admin.,single,secondary,no,2.06,yes,no,unknown,3,5,may,1,-1,0,unknown,no
96857445,Bristol,UK,33,management,married,secondary,no,3.33,no,no,cellular,2,28,aug,6,-1,0,unknown,no
24127390,Southampton,UK,32,student,single,tertiary,no,0,no,no,cellular,2,4,feb,3,276,2,failure,yes
32453023,Huddersfield,UK,30,management,married,tertiary,no,3.14,no,no,cellular,2,19,nov,2,175,2,success,no
36347448,Birmingham,UK,34,admin.,single,secondary,no,0.88,yes,no,unknown,1,27,may,2,-1,0,unknown,no
48655000,Lincoln,UK,31,technician,married,tertiary,no,33.38,yes,no,cellular,4,21,dec,2,-1,0,unknown,yes
63651362,Lincoln,UK,28,technician,single,tertiary,no,3.87,yes,no,cellular,4,20,apr,1,82,1,failure,yes
57274088,Warrington,UK,42,blue-collar,married,unknown,no,0,no,no,unknown,4,26,may,2,-1,0,unknown,no
20348972,Cardiff,UK,56,management,married,secondary,no,2.38,yes,no,cellular,5,19,nov,1,-1,0,unknown,no
30469116,Oldham,UK,76,retired,married,primary,no,14.92,no,no,telephone,4,3,nov,1,-1,0,unknown,yes
82480523,Bolton,UK,38,admin.,married,secondary,no,0.46,no,no,cellular,1,7,aug,2,-1,0,unknown,no
81948451,Exeter,UK,31,services,single,secondary,no,-2.05,no,no,cellular,1,1,sep,1,579,1,failure,yes
28408615,London,UK,56,management,divorced,tertiary,no,105.32,no,no,cellular,3,7,aug,1,-1,0,unknown,yes
76027530,Gateshead,UK,36,entrepreneur,married,tertiary,no,0,no,no,unknown,1,2,jun,3,-1,0,unknown,no
78287833,Southport,UK,43,blue-collar,married,primary,no,-1.81,yes,no,cellular,5,17,apr,1,337,3,failure,no
97898524,Manchester,UK,33,blue-collar,married,secondary,no,3.79,yes,yes,cellular,3,16,jun,2,-1,0,unknown,yes
15368257,Birkenhead,UK,38,management,married,tertiary,no,26.56,no,no,cellular,4,8,jul,2,-1,0,unknown,no
96735730,Bristol,UK,27,technician,single,tertiary,no,151.61,no,no,cellular,4,2,jun,1,120,1,success,yes
45286581,Doncaster,UK,28,student,single,secondary,no,0.67,no,no,cellular,1,20,aug,3,199,2,other,yes
48391363,Stevenage,UK,38,technician,married,tertiary,no,32.34,no,no,cellular,1,18,nov,2,-1,0,unknown,yes
66365845,Swindon,UK,58,management,married,tertiary,no,16.97,no,no,unknown,4,20,jun,2,-1,0,unknown,no
